id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_approval_policy_user,eh.approval.policy.user,model_eh_approval_policy,eh_account_base.group_eh_user,1,0,0,0
access_eh_approval_policy_manager,eh.approval.policy.manager,model_eh_approval_policy,eh_account_base.group_eh_manager,1,1,1,1
access_eh_approval_policy_rule_user,eh.approval.policy.rule.user,model_eh_approval_policy_rule,eh_account_base.group_eh_user,1,0,0,0
access_eh_approval_policy_rule_manager,eh.approval.policy.rule.manager,model_eh_approval_policy_rule,eh_account_base.group_eh_manager,1,1,1,1
access_eh_approval_policy_rule_step_user,eh.approval.policy.rule.step.user,model_eh_approval_policy_rule_step,eh_account_base.group_eh_user,1,0,0,0
access_eh_approval_policy_rule_step_manager,eh.approval.policy.rule.step.manager,model_eh_approval_policy_rule_step,eh_account_base.group_eh_manager,1,1,1,1
access_eh_approval_policy_rule_step_auditor,eh.approval.policy.rule.step.auditor,model_eh_approval_policy_rule_step,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_approval_request_user,eh.approval.request.user,model_eh_approval_request,eh_account_base.group_eh_user,1,1,1,0
access_eh_approval_request_manager,eh.approval.request.manager,model_eh_approval_request,eh_account_base.group_eh_manager,1,1,1,1
access_eh_approval_log_user,eh.approval.log.user,model_eh_approval_log,eh_account_base.group_eh_user,1,0,0,0
access_eh_approval_log_manager,eh.approval.log.manager,model_eh_approval_log,eh_account_base.group_eh_manager,1,0,0,0
access_eh_approval_log_auditor,eh.approval.log.auditor,model_eh_approval_log,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_approval_request_auditor,eh.approval.request.auditor,model_eh_approval_request,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_approval_policy_auditor,eh.approval.policy.auditor,model_eh_approval_policy,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_approval_policy_rule_auditor,eh.approval.policy.rule.auditor,model_eh_approval_policy_rule,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_approval_vote_user,eh.approval.vote.user,model_eh_approval_vote,eh_account_base.group_eh_user,1,0,0,0
access_eh_approval_vote_manager,eh.approval.vote.manager,model_eh_approval_vote,eh_account_base.group_eh_manager,1,0,0,0
access_eh_approval_vote_auditor,eh.approval.vote.auditor,model_eh_approval_vote,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_approval_policy_accounting,eh.approval.policy.accounting,model_eh_approval_policy,account.group_account_invoice,1,0,0,0
access_eh_approval_policy_rule_accounting,eh.approval.policy.rule.accounting,model_eh_approval_policy_rule,account.group_account_invoice,1,0,0,0
access_eh_approval_policy_step_accounting,eh.approval.policy.rule.step.accounting,model_eh_approval_policy_rule_step,account.group_account_invoice,1,0,0,0
access_eh_approval_request_accounting,eh.approval.request.accounting,model_eh_approval_request,account.group_account_invoice,1,1,0,0
access_eh_approval_log_accounting,eh.approval.log.accounting,model_eh_approval_log,account.group_account_invoice,1,0,0,0
access_eh_approval_vote_accounting,eh.approval.vote.accounting,model_eh_approval_vote,account.group_account_invoice,1,0,0,0
access_eh_approval_decision_wizard,eh.approval.decision.wizard,model_eh_approval_decision_wizard,base.group_user,1,1,1,1
