id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wujia_franchise_employee_user,wujia.franchise.employee.user,model_wujia_franchise_employee,wujia_franchise_operations.group_franchise_operations_user,1,1,1,0
access_wujia_franchise_employee_mgr,wujia.franchise.employee.manager,model_wujia_franchise_employee,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
access_wujia_franchise_employee_assignment_user,wujia.franchise.employee.assignment.user,model_wujia_franchise_employee_assignment,wujia_franchise_operations.group_franchise_operations_user,1,1,1,0
access_wujia_franchise_employee_assignment_mgr,wujia.franchise.employee.assignment.manager,model_wujia_franchise_employee_assignment,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
access_wujia_franchise_shift_template_user,wujia.franchise.shift.template.user,model_wujia_franchise_shift_template,wujia_franchise_operations.group_franchise_operations_user,1,0,0,0
access_wujia_franchise_shift_template_mgr,wujia.franchise.shift.template.manager,model_wujia_franchise_shift_template,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
access_wujia_franchise_work_schedule_user,wujia.franchise.work.schedule.user,model_wujia_franchise_work_schedule,wujia_franchise_operations.group_franchise_operations_user,1,1,1,0
access_wujia_franchise_work_schedule_mgr,wujia.franchise.work.schedule.manager,model_wujia_franchise_work_schedule,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
access_wujia_franchise_expense_category_user,wujia.franchise.expense.category.user,model_wujia_franchise_expense_category,wujia_franchise_operations.group_franchise_operations_user,1,0,0,0
access_wujia_franchise_expense_category_mgr,wujia.franchise.expense.category.manager,model_wujia_franchise_expense_category,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
access_wujia_franchise_expense_user,wujia.franchise.expense.user,model_wujia_franchise_expense,wujia_franchise_operations.group_franchise_operations_user,1,1,1,0
access_wujia_franchise_expense_mgr,wujia.franchise.expense.manager,model_wujia_franchise_expense,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
access_wujia_franchise_revenue_user,wujia.franchise.revenue.user,model_wujia_franchise_revenue,wujia_franchise_operations.group_franchise_operations_user,1,1,1,0
access_wujia_franchise_revenue_mgr,wujia.franchise.revenue.manager,model_wujia_franchise_revenue,wujia_franchise_operations.group_franchise_operations_manager,1,1,1,1
