id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wujia_exam_time_slot_user,wujia.exam.time.slot user,model_wujia_exam_time_slot,group_exam_user,1,0,0,0
access_wujia_exam_time_slot_manager,wujia.exam.time.slot manager,model_wujia_exam_time_slot,group_exam_manager,1,1,1,1
access_wujia_exam_course_user,wujia.exam.course user,model_wujia_exam_course,group_exam_user,1,0,0,0
access_wujia_exam_course_manager,wujia.exam.course manager,model_wujia_exam_course,group_exam_manager,1,1,1,1
access_wujia_exam_session_user,wujia.exam.session user,model_wujia_exam_session,group_exam_user,1,0,0,0
access_wujia_exam_session_manager,wujia.exam.session manager,model_wujia_exam_session,group_exam_manager,1,1,1,1
access_wujia_exam_registration_portal,wujia.exam.registration portal read,model_wujia_exam_registration,base.group_portal,1,0,0,0
access_wujia_exam_registration_user,wujia.exam.registration user,model_wujia_exam_registration,group_exam_user,1,0,0,0
access_wujia_exam_registration_manager,wujia.exam.registration manager,model_wujia_exam_registration,group_exam_manager,1,1,1,1
access_wujia_exam_registration_line_portal,wujia.exam.registration.line portal read,model_wujia_exam_registration_line,base.group_portal,1,0,0,0
access_wujia_exam_registration_line_user,wujia.exam.registration.line user,model_wujia_exam_registration_line,group_exam_user,1,0,0,0
access_wujia_exam_registration_line_manager,wujia.exam.registration.line manager,model_wujia_exam_registration_line,group_exam_manager,1,1,1,1
