id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_franchise_member_user,wujia.franchise.member user,model_wujia_franchise_member,group_franchise_user,1,0,0,0
access_franchise_member_manager,wujia.franchise.member manager,model_wujia_franchise_member,group_franchise_manager,1,1,1,1
access_franchise_member_portal,wujia.franchise.member portal,model_wujia_franchise_member,base.group_portal,1,0,0,0

access_franchise_management_user,wujia.franchise.management user,model_wujia_franchise_management,group_franchise_user,1,0,0,0
access_franchise_management_manager,wujia.franchise.management manager,model_wujia_franchise_management,group_franchise_manager,1,1,1,1
access_franchise_management_portal,wujia.franchise.management portal,model_wujia_franchise_management,base.group_portal,1,0,0,0

access_inspection_template_user,wujia.franchise.inspection.template user,model_wujia_franchise_inspection_template,group_franchise_user,1,0,1,0
access_inspection_template_manager,wujia.franchise.inspection.template manager,model_wujia_franchise_inspection_template,group_franchise_manager,1,1,1,1

access_inspection_template_line_user,wujia.franchise.inspection.template.line user,model_wujia_franchise_inspection_template_line,group_franchise_user,1,0,0,0
access_inspection_template_line_manager,wujia.franchise.inspection.template.line manager,model_wujia_franchise_inspection_template_line,group_franchise_manager,1,1,1,1

access_inspection_user,wujia.franchise.inspection user,model_wujia_franchise_inspection,group_franchise_user,1,0,0,0
access_inspection_manager,wujia.franchise.inspection manager,model_wujia_franchise_inspection,group_franchise_manager,1,1,1,1

access_inspection_line_user,wujia.franchise.inspection.line user,model_wujia_franchise_inspection_line,group_franchise_user,1,0,0,0
access_inspection_line_manager,wujia.franchise.inspection.line manager,model_wujia_franchise_inspection_line,group_franchise_manager,1,1,1,1

access_inspection_question_user,wujia.franchise.inspection.question user,model_wujia_franchise_inspection_question,group_franchise_user,1,0,0,0
access_inspection_question_manager,wujia.franchise.inspection.question manager,model_wujia_franchise_inspection_question,group_franchise_manager,1,1,1,1


access_inspection_exam_line_user,wujia.franchise.inspection.exam.line user,model_wujia_franchise_inspection_exam_line,group_franchise_user,1,0,0,0
access_inspection_exam_line_manager,wujia.franchise.inspection.exam.line manager,model_wujia_franchise_inspection_exam_line,group_franchise_manager,1,1,1,1

access_inspection_ranking_user,wujia.franchise.inspection.ranking user,model_wujia_franchise_inspection_ranking,group_franchise_user,1,0,0,0
access_inspection_ranking_manager,wujia.franchise.inspection.ranking manager,model_wujia_franchise_inspection_ranking,group_franchise_manager,1,1,1,1
