id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_provider_user,wujia.fleet.provider user,model_wujia_fleet_provider,group_fleet_user,1,0,0,0
access_fleet_provider_manager,wujia.fleet.provider manager,model_wujia_fleet_provider,group_fleet_manager,1,1,1,1
access_fleet_type_user,wujia.fleet.type user,model_wujia_fleet_type,group_fleet_user,1,0,0,0
access_fleet_type_manager,wujia.fleet.type manager,model_wujia_fleet_type,group_fleet_manager,1,1,1,1
access_fleet_management_user,wujia.fleet.management user,model_wujia_fleet_management,group_fleet_user,1,0,0,0
access_fleet_management_manager,wujia.fleet.management manager,model_wujia_fleet_management,group_fleet_manager,1,1,1,1
access_fleet_pricelist_user,wujia.fleet.pricelist user,model_wujia_fleet_pricelist,group_fleet_user,1,0,0,0
access_fleet_pricelist_manager,wujia.fleet.pricelist manager,model_wujia_fleet_pricelist,group_fleet_manager,1,1,1,1
access_fleet_pricelist_line_user,wujia.fleet.pricelist.line user,model_wujia_fleet_pricelist_line,group_fleet_user,1,0,0,0
access_fleet_pricelist_line_manager,wujia.fleet.pricelist.line manager,model_wujia_fleet_pricelist_line,group_fleet_manager,1,1,1,1
